date,time,location,title,shop,format
2025/5/14,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/5/14,19:00,東京都,競技 PWS,Card Pot,スタンダード
2025/5/16,17:00,東京都,"予約不可,当日抽選のみ カジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/5/16,17:00,東京都,カジュアル PWS,カードマウンテン,スタンダード
2025/5/16,19:00,東京都,カジュアル PWS,ブックアニマル蒲田梅屋敷店,スタンダード
2025/5/16,19:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT渋谷店,スタンダード
2025/5/16,19:00,東京都,カジュアル PWS,Clove Base Akihabara,スタンダード
2025/5/16,21:00,東京都,カジュアル PWS,CARDGYM石神井公園駅前店,スタンダード
2025/5/17,11:00,東京都,カジュアル PWS,カードン 秋葉原本店,スタンダード
2025/5/17,13:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/5/17,13:00,東京都,カジュアル PWS,イエローサブマリン池袋ゲームショップ,スタンダード
2025/5/17,13:00,東京都,カジュアル PWS,アメニティードリーム立川店,スタンダード
2025/5/17,13:30,東京都,カジュアル PWS,TCG専門店CANTRIP,スタンダード
2025/5/17,14:00,東京都,カジュアル PWS,イエローサブマリン秋葉原本店★ミント,スタンダード
2025/5/17,15:00,東京都,カジュアル PWS,イエローサブマリン町田ゲームショップ,スタンダード
2025/5/17,17:00,東京都,カジュアル PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/5/17,18:00,東京都,カジュアル PWS,東京MTG秋葉原店,スタンダード
2025/5/17,18:00,東京都,カジュアル PWS,アメニティードリーム蒲田店,スタンダード
2025/5/18,11:00,東京都,競技 PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/5/18,12:00,東京都,競技 PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/5/18,12:00,東京都,カジュアル PWS,ゲームショップとど,スタンダード
2025/5/18,12:00,東京都,カジュアル PWS,アメニティードリーム池袋パワー9店,スタンダード
2025/5/18,13:00,東京都,カジュアル PWS,イエローサブマリン池袋ゲームショップ,スタンダード
2025/5/18,13:00,東京都,カジュアル PWS,アメニティードリーム町田店,スタンダード
2025/5/18,13:30,東京都,カジュアル PWS,ゲームショップ武蔵,スタンダード
2025/5/18,14:30,東京都,カジュアル PWS,ENNDALGAMES調布店,スタンダード
2025/5/18,15:00,東京都,競技 PWS,Fの集会場,スタンダード
2025/5/18,15:30,東京都,競技 PWS,カードショップサトPin,スタンダード
2025/5/18,16:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/5/18,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/5/18,18:00,東京都,カジュアル PWS,アメニティードリーム吉祥寺店,スタンダード
2025/5/18,19:00,東京都,競技 PWS,遊Vic中野店,スタンダード
2025/5/19,19:30,東京都,カジュアル PWS,TCG専門店ARCANA,スタンダード
2025/5/21,19:00,東京都,カジュアル PWS,東京MTG秋葉原店,スタンダード
2025/5/21,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/5/21,19:00,東京都,競技 PWS,Card Pot,スタンダード
2025/5/23,14:00,東京都,競技 PWS,MINTGAMES池袋店,スタンダード
2025/5/23,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/5/23,17:00,東京都,カジュアル PWS,カードマウンテン,スタンダード
2025/5/23,19:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT渋谷店,スタンダード
2025/5/23,19:00,東京都,カジュアル PWS,Clove Base Akihabara,スタンダード
2025/5/24,12:00,東京都,競技 PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/5/24,12:00,東京都,競技 PWS,スポーツカード＆カードゲームショップMINT渋谷店,スタンダード
2025/5/24,12:30,東京都,カジュアル PWS,MTG SALON TOKYO,スタンダード
2025/5/24,13:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/5/24,13:00,東京都,カジュアル PWS,イエローサブマリン池袋ゲームショップ,スタンダード
2025/5/24,13:00,東京都,カジュアル PWS,アメニティードリーム立川店,スタンダード
2025/5/24,13:30,東京都,カジュアル PWS,TCG専門店CANTRIP,スタンダード
2025/5/24,16:00,東京都,カジュアル PWS,イエローサブマリン立川店,スタンダード
2025/5/24,17:00,東京都,カジュアル PWS,カフェ＆ゲームバーことぶき,スタンダード
2025/5/24,17:00,東京都,競技 PWS,TCG専門店Day屋,スタンダード
2025/5/24,18:00,東京都,カジュアル PWS,東京MTG秋葉原店,スタンダード
2025/5/24,18:00,東京都,カジュアル PWS,LUNLUN,スタンダード
2025/5/24,19:00,東京都,競技 PWS,晴れる屋渋谷店,スタンダード
2025/5/25,11:00,東京都,競技 PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/5/25,12:00,東京都,競技 PWS,ゲームショップとど,スタンダード
2025/5/25,12:00,東京都,カジュアル PWS,アメニティードリーム池袋パワー9店,スタンダード
2025/5/25,12:30,東京都,競技 PWS,BIG MAGIC池袋店,スタンダード
2025/5/25,13:00,東京都,カジュアル PWS,イエローサブマリン池袋ゲームショップ,スタンダード
2025/5/25,13:00,東京都,カジュアル PWS,まんぞく屋,スタンダード
2025/5/25,13:00,東京都,カジュアル PWS,アメニティードリーム町田店,スタンダード
2025/5/25,14:30,東京都,カジュアル PWS,ENNDALGAMES調布店,スタンダード
2025/5/25,15:00,東京都,競技 PWS,Fの集会場,スタンダード
2025/5/25,15:30,東京都,競技 PWS,カードショップサトPin,スタンダード
2025/5/25,16:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/5/25,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/5/25,17:00,東京都,カジュアル PWS,MINT GAMES MTG,スタンダード
2025/5/26,19:30,東京都,カジュアル PWS,TCG専門店ARCANA,スタンダード
2025/5/28,19:00,東京都,競技 PWS,Card Pot,スタンダード
2025/5/29,17:30,東京都,カジュアル PWS,イエローサブマリン秋葉原本店★ミント,スタンダード
2025/5/29,19:30,東京都,カジュアル PWS,TCG専門店ARCANA,スタンダード
2025/5/30,14:00,東京都,競技 PWS,MINTGAMES池袋店,スタンダード
2025/5/30,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/5/30,19:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT渋谷店,スタンダード
2025/5/31,13:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/5/31,15:00,東京都,カジュアル PWS,イエローサブマリン町田ゲームショップ,スタンダード
2025/5/31,17:00,東京都,カジュアル PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/5/31,17:00,東京都,カジュアル PWS,ゲームショップ武蔵,スタンダード
2025/5/31,18:00,東京都,カジュアル PWS,東京MTG秋葉原店,スタンダード
2025/5/31,19:00,東京都,カジュアル PWS,ゲームカフェ秋葉原集会所,スタンダード
2025/5/31,19:30,東京都,競技 PWS,Fの集会場,スタンダード
2025/6/1,11:00,東京都,競技 PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/6/1,12:00,東京都,競技 PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/6/1,12:00,東京都,競技 PWS,晴れる屋トーナメントセンター東京,スタンダード
2025/6/1,12:30,東京都,競技 PWS,BIG MAGIC池袋店,スタンダード
2025/6/1,13:00,東京都,カジュアル PWS,まんぞく屋,スタンダード
2025/6/1,13:00,東京都,カジュアル PWS,ボードゲーム喫茶天岩庵,スタンダード
2025/6/1,13:30,東京都,カジュアル PWS,ゲームショップ武蔵,スタンダード
2025/6/1,14:00,東京都,カジュアル PWS,晴れる屋秋葉原店,スタンダード
2025/6/1,16:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/6/1,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/6/1,19:00,東京都,カジュアル PWS,遊Vic中野店,スタンダード
2025/6/1,19:00,東京都,カジュアル PWS,ENNDALGAMES調布店,スタンダード
2025/6/2,19:30,東京都,カジュアル PWS,TCG専門店ARCANA,スタンダード
2025/6/3,19:00,東京都,カジュアル PWS,秋葉原あずまや,スタンダード
2025/6/4,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/6/4,19:00,東京都,カジュアル PWS,イエローサブマリン新宿店,スタンダード
2025/6/5,19:00,東京都,カジュアル PWS,アメニティードリーム秋葉原店,スタンダード
2025/6/6,14:00,東京都,競技 PWS,MINTGAMES池袋店,スタンダード
2025/6/6,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/6/7,13:30,東京都,カジュアル PWS,ゲームショップ武蔵,スタンダード
2025/6/7,13:30,東京都,カジュアル PWS,TCG専門店CANTRIP,スタンダード
2025/6/7,14:00,東京都,カジュアル PWS,イエローサブマリン秋葉原本店★ミント,スタンダード
2025/6/7,16:00,東京都,カジュアル PWS,イエローサブマリン立川店,スタンダード
2025/6/7,17:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/6/7,18:00,東京都,カジュアル PWS,アメニティードリーム蒲田店,スタンダード
2025/6/8,13:00,東京都,カジュアル PWS,まんぞく屋,スタンダード
2025/6/8,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/6/8,18:00,東京都,カジュアル PWS,アメニティードリーム吉祥寺店,スタンダード
2025/6/10,19:00,東京都,カジュアル PWS,秋葉原あずまや,スタンダード
2025/6/11,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/6/11,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/6/12,19:00,東京都,カジュアル PWS,カードラッシュ秋葉原0号店TC,スタンダード
2025/6/13,14:00,東京都,カジュアル PWS,MINTGAMES池袋店,スタンダード
2025/6/13,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/6/13,19:00,東京都,カジュアル PWS,ブックアニマル蒲田梅屋敷店,スタンダード
2025/6/14,12:00,東京都,競技 PWS,晴れる屋吉祥寺店,スタンダード
2025/6/14,12:30,東京都,カジュアル PWS,MTG SALON TOKYO,スタンダード
2025/6/14,13:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/6/14,13:00,東京都,カジュアル PWS,アメニティードリーム立川店,スタンダード
2025/6/14,15:00,東京都,カジュアル PWS,イエローサブマリン町田ゲームショップ,スタンダード
2025/6/14,15:30,東京都,競技 PWS,カードショップサトPin,スタンダード
2025/6/14,16:00,東京都,カジュアル PWS,イエローサブマリン立川店,スタンダード
2025/6/14,19:00,東京都,カジュアル PWS,Fellows GAME CAFE & BAL,スタンダード
2025/6/14,19:30,東京都,競技 PWS,Fの集会場,スタンダード
2025/6/15,12:00,東京都,カジュアル PWS,ゲームショップとど,スタンダード
2025/6/15,12:00,東京都,競技 PWS,晴れる屋吉祥寺店,スタンダード
2025/6/15,13:00,東京都,カジュアル PWS,アメニティードリーム町田店,スタンダード
2025/6/15,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/6/15,18:00,東京都,カジュアル PWS,アメニティードリーム吉祥寺店,スタンダード
2025/6/15,19:00,東京都,カジュアル PWS,遊Vic中野店,スタンダード
2025/6/17,19:00,東京都,カジュアル PWS,秋葉原あずまや,スタンダード
2025/6/18,19:00,東京都,カジュアル PWS,CARD WINGS 秋葉原駅前店,スタンダード
2025/6/18,19:00,東京都,カジュアル PWS,イエローサブマリン新宿店,スタンダード
2025/6/20,14:00,東京都,カジュアル PWS,MINTGAMES池袋店,スタンダード
2025/6/20,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/6/20,19:00,東京都,カジュアル PWS,ブックアニマル蒲田梅屋敷店,スタンダード
2025/6/21,13:00,東京都,フルコンプ PLAYERS CENTER 八王子本店　カジュアル PWS,フルコンプ八王子店,スタンダード
2025/6/21,13:00,東京都,カジュアル PWS,アメニティードリーム立川店,スタンダード
2025/6/21,13:30,東京都,カジュアル PWS,ゲームショップ武蔵,スタンダード
2025/6/21,17:00,東京都,カジュアル PWS,カフェ＆ゲームバーことぶき,スタンダード
2025/6/21,18:00,東京都,カジュアル PWS,アメニティードリーム蒲田店,スタンダード
2025/6/21,19:00,東京都,カジュアル PWS,ゲームカフェ秋葉原集会所,スタンダード
2025/6/21,19:00,東京都,カジュアル PWS,Fellows GAME CAFE & BAL,スタンダード
2025/6/22,11:00,東京都,競技 PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/6/22,12:00,東京都,競技 PWS,ゲームショップとど,スタンダード
2025/6/22,12:30,東京都,カジュアル PWS,BIG MAGIC池袋店,スタンダード
2025/6/22,13:00,東京都,カジュアル PWS,アメニティードリーム町田店,スタンダード
2025/6/22,13:00,東京都,カジュアル PWS,ボードゲーム喫茶天岩庵,スタンダード
2025/6/22,14:00,東京都,カジュアル PWS,晴れる屋秋葉原店,スタンダード
2025/6/22,15:00,東京都,競技 PWS,Fの集会場,スタンダード
2025/6/22,15:30,東京都,競技 PWS,カードショップサトPin,スタンダード
2025/6/22,16:00,東京都,カジュアル PWS,スポーツカード＆カードゲームショップMINT吉祥寺店,スタンダード
2025/6/22,17:00,東京都,カジュアル PWS,TCGカフェ＆バー EVO,スタンダード
2025/6/22,18:00,東京都,カジュアル PWS,アメニティードリーム吉祥寺店,スタンダード
2025/6/25,19:00,東京都,カジュアル PWS,イエローサブマリン新宿店,スタンダード
2025/6/28,12:00,東京都,カジュアル PWS,ゲームショップとど,スタンダード
2025/6/28,12:30,東京都,カジュアル PWS,MTG SALON TOKYO,スタンダード
2025/6/28,16:00,東京都,カジュアル PWS,イエローサブマリン立川店,スタンダード
2025/6/29,12:00,東京都,競技 PWS,ゲームショップとど,スタンダード
2025/6/29,17:00,東京都,カジュアル PWS,TCG専門店CANTRIP,スタンダード
2025/7/4,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/7/11,17:00,東京都,"予約不可,当日抽選のみカジュアル PWS",BIG MAGIC秋葉原店,スタンダード
2025/7/11,18:30,東京都,カジュアル PWS,TSUTAYATradingCard錦糸町店,スタンダード
2025/7/25,18:30,東京都,カジュアル PWS,TSUTAYATradingCard錦糸町店,スタンダード
